

          #########################################################
          #                                                       #
          #     T  H  E    M  O  L  S    P  R  O  G  R  A  M      #
          #                    Version 1.0                        #
          #                                                       #
          #     Department of Crystallography and Biophysics,     #
          #    University of Madras, Chennai - 600 025, INDIA     #
          #                                                       #
          #                                                       #
          #########################################################


                         Job started on 07-Feb-23

                               at 15:50:35

 molecule name :  
 menk32                                                                         
                                                  

***********GENERATING INITIAL COORDINATES**************

 The sequence   : YGGFM
 sequence length:   5
 iatmno :            75
 No. of atoms   :  75
 pdbgen o.k

**********CLUSTERING MINIMIZED STRUCTURES**************

          64          75
          15  -62.88000    
           1  -44.20000    
          16  -63.25000    
           7  -29.98000    
          18  -61.59000    
          24  -64.49000    
          23  -41.38000    
          35  -64.00000    
          50  -64.38000    
          20  -64.90000    
          27  -65.52000    
          42  -61.22000    
          59  -55.89000    
           4  -58.46000    
          19  -59.55000    
          26  -63.90000    
          22  -36.63000    
          28  -27.49000    
          51  -63.98000    
          10  -61.57000    
          62  -60.81000    
          25  -64.00000    
          12  -50.08000    
           0  -25.90000    
          53  -51.39000    
          36  -62.58000    
          55  -56.36000    
          13  -63.17000    
          17  -40.08000    
          31  -56.95000    
           9  -63.95000    
          44  -37.18000    
          14  -63.69000    
          43  -67.07000    
          63  -61.59000    
          54  -61.10000    
          47  -63.79000    
           5  -61.36000    
          41  -60.89000    
          49  -65.26000    
          11  -64.20000    
          45  -55.99000    
          29  -61.02000    
          32  -63.99000    
          33  -60.59000    
          52  -33.78000    
          60  -61.43000    
          58  -63.98000    
          61  -65.30000    
           3  -61.22000    
           8  -29.53000    
          46  -39.40000    
          34  -60.23000    
          56  -53.60000    
          38  -39.32000    
           6  -63.92000    
          40  -63.31000    
          37  -64.17000    
          21  -63.92000    
          57  -59.79000    
          30  -51.82000    
          48  -63.02000    
           2  -54.34000    
          39  -42.88000    
 CHECK-1
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           1  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           2  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           3  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           4  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           5  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           6  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           7  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           8  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1           9  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          10  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
  0.0000000E+00   3.198800    
  0.0000000E+00   2.815200    
  0.0000000E+00   4.868401    
  0.0000000E+00   7.718800    
  0.0000000E+00  -2.272799    
           1          11  6.5383046E-09  2.7868520E-08
 CHECK-2
  0.0000000E+00  -3.829600    
 -2.9802322E-08  -5.259200    
  5.9604645E-08   4.455200    
  0.0000000E+00  -1.601600    
  0.0000000E+00  -6.523200    
  0.0000000E+00  -2.306800    
  0.0000000E+00  -2.135600    
  0.0000000E+00  0.8648000    
  0.0000000E+00  -2.690800    
  0.0000000E+00   2.698400    
